Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,60,31,2,Jun 30,12,,,,,,,Rasmusseng
Michigan,17,50,44,2,Jul 10,,17,,,,,,Zogbyg
Minnesota,10,47,44,5,Jul 12,,,10,,,,,Hubert Humphrey Instg
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,50,47,1,Jul 10,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,43,45,6,Jul 10,,,,,5,,,Zogbyg
New Hampshire,4,49,40,1,Jul 10,,4,,,,,,Zogbyg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,49,48,1,Jul 10,,,20,,,,,Zogbyg
Oklahoma,7,31,63,,Jun 30,,,,,,,7,Rasmusseng
Oregon,7,52,42,2,Jul 10,7,,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 10,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,36,48,,Jul 14,,,,,,,10,Survey USAg
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,46,38,7,Jul 2,,55,,,,,,San Jose State Univ.g
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,47,44,3,Jul 15,,,27,,,,,American Res. Groupg
Georgia,15,41,52,,Jun 30,,,,,,,15,Rasmusseng
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,48,44,3,Jul 12,,,7,,,,,Hubert Humphrey Instg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,60,31,2,Jun 30,12,,,,,,,Rasmusseng
Michigan,17,50,44,2,Jul 10,,17,,,,,,Zogbyg
Minnesota,10,47,44,5,Jul 12,,,10,,,,,Hubert Humphrey Instg
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,50,47,1,Jul 10,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,43,45,6,Jul 10,,,,,5,,,Zogbyg
New Hampshire,4,49,40,1,Jul 10,,4,,,,,,Zogbyg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,49,48,1,Jul 10,,,20,,,,,Zogbyg
Oklahoma,7,31,63,,Jun 30,,,,,,,7,Rasmusseng
Oregon,7,52,42,2,Jul 10,7,,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 10,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,36,48,,Jul 14,,,,,,,10,Survey USAg
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,46,38,7,Jul 2,,55,,,,,,San Jose State Univ.g
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,47,44,3,Jul 15,,,27,,,,,American Res. Groupg
Georgia,15,41,52,,Jun 30,,,,,,,15,Rasmusseng
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,48,44,3,Jul 12,,,7,,,,,Hubert Humphrey Instg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,46,44,1,Jul 17,,,17,,,,,Strategic Visiong
Minnesota,10,46,44,2,Jul 14,,,10,,,,,Mason-Dixong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,50,47,1,Jul 10,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,43,45,6,Jul 10,,,,,5,,,Zogbyg
New Hampshire,4,49,40,1,Jul 10,,4,,,,,,Zogbyg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,49,48,1,Jul 10,,,20,,,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,42,2,Jul 10,7,,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 10,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,46,38,7,Jul 2,,55,,,,,,San Jose State Univ.g
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,47,44,3,Jul 15,,,27,,,,,American Res. Groupg
Georgia,15,41,52,,Jun 30,,,,,,,15,Rasmusseng
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,48,44,3,Jul 12,,,7,,,,,Hubert Humphrey Instg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,46,44,1,Jul 17,,,17,,,,,Strategic Visiong
Minnesota,10,46,44,2,Jul 14,,,10,,,,,Mason-Dixong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,50,47,1,Jul 10,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,43,45,6,Jul 10,,,,,5,,,Zogbyg
New Hampshire,4,49,40,1,Jul 10,,4,,,,,,Zogbyg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,49,48,1,Jul 10,,,20,,,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,42,2,Jul 10,7,,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 10,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,46,38,7,Jul 2,,55,,,,,,San Jose State Univ.g
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,47,44,3,Jul 15,,,27,,,,,American Res. Groupg
Georgia,15,41,52,,Jun 30,,,,,,,15,Rasmusseng
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,48,44,3,Jul 12,,,7,,,,,Hubert Humphrey Instg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,46,44,1,Jul 17,,,17,,,,,Strategic Visiong
Minnesota,10,46,44,2,Jul 14,,,10,,,,,Mason-Dixong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,46,44,1,Jul 20,,,11,,,,,Market Research Inst.g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,43,45,6,Jul 10,,,,,5,,,Zogbyg
New Hampshire,4,49,40,1,Jul 10,,4,,,,,,Zogbyg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,49,48,1,Jul 10,,,20,,,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,42,2,Jul 10,7,,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 10,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 14,55,,,,,,,Public Policy Instituteg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,44,45,2,Jul 21,,,,,27,,,LA Timesg
Georgia,15,41,52,,Jun 30,,,,,,,15,Rasmusseng
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,48,44,3,Jul 12,,,7,,,,,Hubert Humphrey Instg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,46,44,1,Jul 17,,,17,,,,,Strategic Visiong
Minnesota,10,46,44,2,Jul 14,,,10,,,,,Mason-Dixong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,46,44,1,Jul 20,,,11,,,,,Market Research Inst.g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,43,45,6,Jul 10,,,,,5,,,Zogbyg
New Hampshire,4,47,43,4,Jul 20,,,4,,,,,Univ. of New Hampsh.g
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,43,48,1,Jul 19,,,,,,20,,Strategic Visiong
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,42,2,Jul 10,7,,,,,,,Zogbyg
Pennsylvania,21,48,38,5,Jul 21,21,,,,,,,LA Timesg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 14,55,,,,,,,Public Policy Instituteg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,44,45,2,Jul 21,,,,,27,,,LA Timesg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,47,46,1,Jul 21,,,7,,,,,Strategic Visiong
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,46,44,1,Jul 17,,,17,,,,,Strategic Visiong
Minnesota,10,46,44,2,Jul 14,,,10,,,,,Mason-Dixong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,46,44,1,Jul 20,,,11,,,,,Market Research Inst.g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,49,45,,Jul 22,,,5,,,,,Survey USAg
New Hampshire,4,47,45,3,Jul 21,,,4,,,,,American Res. Groupg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,45,3,Jul 22,,,20,,,,,American Res. Groupg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,50,42,4,Jul 22,,7,,,,,,American Res. Groupg
Pennsylvania,21,48,38,5,Jul 21,21,,,,,,,LA Timesg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 14,55,,,,,,,Public Policy Instituteg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,45,46,2,Jul 21,,,,,27,,,LA Times&Mason-Dixg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,47,46,1,Jul 21,,,7,,,,,Strategic Visiong
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,46,44,1,Jul 17,,,17,,,,,Strategic Visiong
Minnesota,10,46,44,2,Jul 14,,,10,,,,,Mason-Dixong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,47,45,2,Jul 22,,,11,,,,,Research 2000g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,49,45,,Jul 22,,,5,,,,,Survey USAg
New Hampshire,4,47,45,3,Jul 21,,,4,,,,,American Res. Groupg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,45,3,Jul 22,,,20,,,,,American Res. Groupg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,50,42,4,Jul 22,,7,,,,,,American Res. Groupg
Pennsylvania,21,48,38,5,Jul 21,21,,,,,,,LA Timesg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,4,Jul 10,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 14,55,,,,,,,Public Policy Instituteg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,46,50,1,Jul 22,,,,,27,,,Gallupg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,48,46,,Jul 23,,,7,,,,,Strategic Visiong
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,42,48,,May 26,,,,,,9,,Market Researchg
